TIMU,CHAODAI,ZUOZHE,NEIRONG,YIWEN,ZZJIANJIE
咏史,清代,龚自珍,金粉东南十五州，万重恩怨属名流。#牢盆狎客操全算，团扇才人踞上游。#避席畏闻文字狱，著书都为稻粱谋。#田横五百人安在，难道归来尽列侯？,在那繁华绮丽的江南富庶之地，无限的恩宠和肆意报怨齐集于名流士林。权贵、幕僚把持着全部大权，内宫佞臣窃据了朝廷要津。书生离席畏惧文字狱，著作只为谋食保安宁。田横壮士今在何处？难道都已封官拜爵、归顺大汉朝廷？,龚自珍（1792年8月22日～1841年9月26日）清代思想家、文学家及改良主义的先驱者。27岁中举人，38岁中进士。曾任内阁中书、宗人府主事和礼部主事等官职。主张革除弊政，抵制外国侵略，曾全力支持林则徐禁除鸦片。48岁辞官南归，次年暴卒于江苏丹阳云阳书院。他的诗文主张“更法”、“改图”，揭露清统治者的腐朽，洋溢着爱国热情，被柳亚子誉为“三百年来第一流”。著有《定庵文集》，留存文章300余篇，诗词近800首，今人辑为《龚自珍全集》。著名诗作《己亥杂诗》共315首。
己亥杂诗·其五,清代,龚自珍,浩荡离愁白日斜，吟鞭东指即天涯。#落红不是无情物，化作春泥更护花。,"浩浩荡荡的离别愁绪向着日落西斜的远处延伸,离开北京，马鞭向东一挥，感觉就是人在天涯一般。我辞官归乡，有如从枝头上掉下来的落花，但它却不是无情之物，化成了春天的泥土，还能起着培育下一代的作用。",龚自珍（1792年8月22日～1841年9月26日）清代思想家、文学家及改良主义的先驱者。27岁中举人，38岁中进士。曾任内阁中书、宗人府主事和礼部主事等官职。主张革除弊政，抵制外国侵略，曾全力支持林则徐禁除鸦片。48岁辞官南归，次年暴卒于江苏丹阳云阳书院。他的诗文主张“更法”、“改图”，揭露清统治者的腐朽，洋溢着爱国热情，被柳亚子誉为“三百年来第一流”。著有《定庵文集》，留存文章300余篇，诗词近800首，今人辑为《龚自珍全集》。著名诗作《己亥杂诗》共315首。
己亥杂诗·其二百二十,清代,龚自珍,九州生气恃风雷，万马齐喑究可哀。#我劝天公重抖擞，不拘一格降人才。,只有狂雷炸响般的巨大力量才能使中国大地发出勃勃生机，然而社会政局毫无生气终究是一种悲哀。我奉劝上天要重新振作精神，不要拘泥一定规格以降下更多的人才。,龚自珍（1792年8月22日～1841年9月26日）清代思想家、文学家及改良主义的先驱者。27岁中举人，38岁中进士。曾任内阁中书、宗人府主事和礼部主事等官职。主张革除弊政，抵制外国侵略，曾全力支持林则徐禁除鸦片。48岁辞官南归，次年暴卒于江苏丹阳云阳书院。他的诗文主张“更法”、“改图”，揭露清统治者的腐朽，洋溢着爱国热情，被柳亚子誉为“三百年来第一流”。著有《定庵文集》，留存文章300余篇，诗词近800首，今人辑为《龚自珍全集》。著名诗作《己亥杂诗》共315首。
村居,清代,高鼎,草长莺飞二月天，拂堤杨柳醉春烟。#儿童散学归来早，忙趁东风放纸鸢。,农历二月，村子前后的青草已经渐渐发芽生长，黄莺飞来飞去。杨柳披着长长的绿枝条，随风摆动，好像在轻轻地抚摸着堤岸。在水泽和草木间蒸发的水汽，如同烟雾般凝集着。杨柳似乎都陶醉在这浓丽的景色中。村里的孩子们放了学急忙跑回家，趁着东风把风筝放上蓝天。,高鼎，清代后期诗人。字象一，又字拙吾，仁和（今浙江省杭州市）人。高鼎生活在鸦片战争之后，大约在咸丰年间（1851～1861），其人无甚事迹，其诗也多不合那个时代，一般人提到他，只是因为他写了一首有名的有关放风筝的《村居》诗。著有《拙吾诗稿》。
画,唐代,王维,远看山有色，近听水无声。#春去花还在，人来鸟不惊。,远看高山色彩明亮，走近一听水却没有声音。春天过去，可是依旧有许多花草争奇斗艳，人走近，可是鸟却依然没有被惊动。,王维（701年－761年，一说699年—761年），字摩诘，汉族，河东蒲州（今山西运城）人，祖籍山西祁县，唐朝诗人，有“诗佛”之称。苏轼评价其：“味摩诘之诗，诗中有画；观摩诘之画，画中有诗。”开元九年（721年）中进士，任太乐丞。王维是盛唐诗人的代表，今存诗400余首，重要诗作有《相思》《山居秋暝》等。王维精通佛学，受禅宗影响很大。佛教有一部《维摩诘经》，是王维名和字的由来。王维诗书画都很有名，非常多才多艺，音乐也很精通。与孟浩然合称“王孟”。
春愁,清代,丘逢甲,春愁难遣强看山，往事惊心泪欲潸。#四百万人同一哭，去年今日割台湾。,春愁难以排遣，强打起精神眺望远山，往事让人触目惊心热泪将流。台湾的四百万同胞齐声大哭，去年的今天，就是祖国宝岛被割让的日子！,丘逢甲(1864年～1912年）近代诗人。字仙根，又字吉甫，号蛰庵、仲阏、华严子，别署海东遗民、南武山人、仓海君。辛亥革命后以仓海为名。祖籍嘉应镇平（今广东蕉岭）。同治三年（1864年）生于台湾彰化，光绪十四年（1887年）中举人，光绪十五年登进士（1889年），授任工部主事。但丘逢甲无意在京做官返回台湾，到台湾台中衡文书院担任主讲，后又于台湾的台南和嘉义教育新学。
狱中题壁,近现代,谭嗣同,望门投止思张俭，忍死须臾待杜根。#我自横刀向天笑，去留肝胆两昆仑。,逃亡生活是如此紧张，看到有人家就上门投宿，我希望出亡的康有为、梁启超能像张俭一样受到人们的保护。也希望战友们能如杜根一样忍死待机完成变法维新的大业。我横刀而出，仰天大笑，因为去者和留者肝胆相照、光明磊落，有如昆仑山一样的雄伟气魄。,谭嗣同（1865—1898），字复生，号壮飞，汉族，湖南浏阳人，是中国近代资产阶级著名的政治家、思想家，维新志士。他主张中国要强盛，只有发展民族工商业，学习西方资产阶级的政治制度。公开提出废科举、兴学校、开矿藏、修铁路、办工厂、改官制等变法维新的主张。写文章抨击清政府的卖国投降政策。1898年参加领导戊戌变法，失败后被杀，年仅三十三岁，为“戊戌六君子”之一。代表作品《仁学》、《寥天一阁文》、《莽苍苍斋诗》、《远遗堂集外文》等。
读陆放翁集,清代,梁启超,诗界千年靡靡风，兵魂销尽国魂空。#集中什九从军乐，亘古男儿一放翁。,N/A,梁启超（1873年～1929年），字卓如，一字任甫，号任公，又号饮冰室主人、饮冰子、哀时客、中国之新民、自由斋主人，汉族，广东新会人，清光绪举人，和其师康有为一起，倡导变法维新，并称“康梁”。是戊戌变法（百日维新）领袖之一、中国近代维新派代表人物，曾倡导文体改良的“诗界革命”和“小说界革命”。其著作合编为《饮冰室合集》。
对酒,清代,秋瑾,不惜千金买宝刀，貂裘换酒也堪豪。#一腔热血勤珍重，洒去犹能化碧涛。,不吝惜很多钱去买一把好刀，用貂皮大衣换酒也算得上豪迈，革命者要充分爱惜自己的生命，抛洒鲜血做出惊天动地的事业。,秋瑾（1875年11月8日－1907年7月15日），女，中国女权和女学思想的倡导者，近代民主革命志士。第一批为推翻满清政权和数千年封建统治而牺牲的革命先驱，为辛亥革命做出了巨大贡献；提倡女权女学，为妇女解放运动的发展起到了巨大的推动作用。1907年7月15日凌晨，秋瑾从容就义于绍兴轩亭口，年仅32岁。
狱中赠邹容,清代,章炳麟,邹容吾小弟，被发下瀛州。#快剪刀除辫，干牛肉作餱。#英雄一入狱，天地亦悲秋。#临命须掺手，乾坤只两头！,邹容我的小兄弟，小小年纪走东洋。快刀剪去猪尾巴，随身牛肉当干粮。英雄打进牢狱门，天地也为你悲伤。临死还要搀着手，生的伟大死荣光！,章太炎(1869.1.12－1936.6.14)，原名学乘，字枚叔，以纪念汉代辞赋家枚乘。后易名为炳麟。因反清意识浓厚，慕顾绛（顾炎武）的为人行事而改名为绛，号太炎。世人常称之为“太炎先生”。早年又号“膏兰室主人”、“刘子骏私淑弟子”等。中国浙江余杭人，清末民初思想家，史学家，朴学大师，国学大师，民族主义革命者。著名学者，研究范围涉及小学、历史、哲学、政治等等，著述甚丰。
行行重行行,两汉,佚名,行行重行行，与君生别离。#相去万余里，各在天一涯。#道路阻且长，会面安可知？#胡马依北风，越鸟巢南枝。#相去日已远，衣带日已缓。#浮云蔽白日，游子不顾返。#思君令人老，岁月忽已晚。#弃捐勿复道，努力加餐饭。,N/A,N/A
青青河畔草,两汉,佚名,青青河畔草，郁郁园中柳。#盈盈楼上女，皎皎当窗牖。#娥娥红粉妆，纤纤出素手。#昔为倡家女，今为荡子妇。#荡子行不归，空床难独守。,河边的草地草儿青绿一片，园中茂盛的柳树郁郁葱葱。站在绣楼上的那位女子体态盈盈，她靠着窗户容光照人好像皎皎的明月。她打扮得红装艳丽，伸出纤细白嫩的手指扶着窗儿向远方盼望她的亲人。从前她曾经是个青楼女子，她希望过上正常人的生活才成了游子的妻子。不想游子远行在外总是不回来，丢下她一个独守空房实在难以忍受寂寞。,N/A
青青陵上柏,两汉,佚名,青青陵上柏，磊磊涧中石。#人生天地间，忽如远行客。#斗酒相娱乐，聊厚不为薄。#驱车策驽马，游戏宛与洛。#洛中何郁郁，冠带自相索。#长衢罗夹巷，王侯多第宅。#两宫遥相望，双阙百余尺。#极宴娱心意，戚戚何所迫？,N/A,N/A
今日良宴会,两汉,佚名,今日良宴会，欢乐难具陈。#弹筝奋逸响，新声妙入神。#令德唱高言，识曲听其真。#齐心同所愿，含意俱未申。#人生寄一世，奄忽若飙尘。#何不策高足，先据要路津。#无为守穷贱，坎坷长苦辛。,今天这么好的宴会真是美极了，这种欢乐的场面简直说不完。这首筝曲的声调是多么地飘逸，这是最时髦的乐曲出神入化。有美德的人通过乐曲发表高论，知音者能体会出音乐的真意。音乐的真意是大家的共同心愿，只是谁都不愿意真诚说出来。人生像寄旅一样只有一世犹如尘土，刹那间便被那疾风吹散。为什么不想办法捷足先登，先高踞要位而安乐享富贵荣华呢？不要因贫贱而常忧愁失意，不要因不得志而辛苦地煎熬自己。,N/A
西北有高楼,两汉,佚名,西北有高楼，上与浮云齐。#交疏结绮窗，阿阁三重阶。#上有弦歌声，音响一何悲！#谁能为此曲，无乃杞梁妻。#清商随风发，中曲正徘徊。#一弹再三叹，慷慨有余哀。#不惜歌者苦，但伤知音稀。#愿为双鸿鹄，奋翅起高飞。,N/A,N/A
涉江采芙蓉,两汉,佚名,涉江采芙蓉，兰泽多芳草。#采之欲遗谁，所思在远道。#还顾望旧乡，长路漫浩浩。#同心而离居，忧伤以终老。,我踏过江水去采荷花，生有兰草的水泽中长满了香草。可是我采了荷花要送给谁呢?我想要送给远方的爱人。回头看那一起生活过的故乡，路途显得那么无边无际。两心相爱却不能在一起。于是我们要各在一方，愁苦忧伤以至终老异乡。,N/A
明月何皎皎,两汉,佚名,明月何皎皎，照我罗床帏。#忧愁不能寐，揽衣起徘徊。#客行虽云乐，不如早旋归。#出户独彷徨，愁思当告谁！#引领还入房，泪下沾裳衣。,明月如此皎洁光亮，照亮了我罗制的床帏。夜里忧愁得无法入睡，披衣而起在空屋内徘徊。客居在外虽然有趣，但是怎比得上早日回家呢。一个人出门忧愁彷徨，满心愁苦应该告诉谁呢？伸颈远望还是只能回到房间，眼泪沾湿了衣裳。,N/A
冉冉孤生竹,两汉,佚名,冉冉孤生竹，结根泰山阿。#与君为新婚，菟丝附女萝。#菟丝生有时，夫妇会有宜。#千里远结婚，悠悠隔山陂。#思君令人老，轩车来何迟！#伤彼蕙兰花，含英扬光辉。#过时而不采，将随秋草萎。#君亮执高节，贱妾亦何为！,N/A,N/A
庭中有奇树,两汉,佚名,庭中有奇树，绿叶发华滋。#攀条折其荣，将以遗所思。#馨香盈怀袖，路远莫致之。#此物何足贵，但感别经时。,庭院里一株佳美的树，满树绿叶衬托着茂密的花朵，显得格外春意盎然。我攀着树枝，摘下了最好看的一串花朵，想把它赠送给日夜思念的亲人。花香充满了我的衣服襟袖之间，可是天遥地远，没人能送到亲人的手中。并不是此花有什么珍贵，只是别离太久，想借着花儿表达怀念之情罢了。,N/A
